load_perc,portal_shares,seconds,portal_cpu_usage,stress_cpu_uasge,job_exec_time
25,1024,1,0,0,
31,1024,3,3.8959302041615356,0,
31,1024,5,4.661745651700723,0,
31,1024,8,4.808471495963897,0,
31,1024,10,5.598531669891584,0,
31,1024,12,5.277631705941666,0,
31,1024,15,7.194537251081798,0,
37,1024,17,7.962431788455529,0,
37,1024,19,8.61763621019684,0,
43,1024,22,9.86440682559462,0,
43,1024,25,9.463791613206457,0,
56,1024,28,9.311324492494167,0,
56,1024,30,8.465570158467052,0,
62,1024,33,7.600006189293531,2.6503870203406676,
62,1024,36,7.600006189293531,2.929126830701305,
68,1024,38,6.669072272137783,4.876656847715021,
68,1024,41,6.669072272137783,5.574152428192091,
81,1024,44,5.743908749806472,6.794969514320931,
81,1024,46,4.544848489340054,5.847687165704407,
87,1024,49,5.0811294876849376,6.548986458270719,
93,1024,52,4.4110809421439265,6.326419399688889,
93,128,55,4.888788703352712,8.614473648883207,
100,128,58,4.396415278612159,10.629857446518725,
100,128,61,4.396415278612159,10.629857446518727,
100,128,64,3.838193603790543,11.215258293431626,
100,128,67,3.838193603790543,11.215258293431624,
106,128,70,3.3311968808112575,11.553433048702082,
106,128,73,3.3311968808112575,10.648525052782576,
106,128,75,2.9335371384543727,12.19515610811232,
112,128,78,2.4795321521599747,12.648612023968612,
112,128,80,2.4795321521599747,12.648612023968612,
112,128,83,2.890107580426588,11.847430568625049,
112,128,85,2.890107580426588,11.847430568625049,
106,128,87,4.301862720597898,9.88743092563472,
106,128,90,4.301862720597898,8.934809914052899,
106,128,92,4.194998408668563,7.7447365267303745,
106,128,95,5.921077287513409,7.121888202668413,
100,128,97,6.681635761606022,4.807526368854448,
100,128,99,7.203322729669632,4.379344490475605,
100,128,102,8.553879495619396,2.18299838588678,
100,128,104,8.733119463673338,1.9400279658662472,
100,128,106,8.733119463673338,1.7039850043620242,
93,128,109,9.551346177329934,0,
93,128,111,9.551346177329934,0,
100,128,114,9.364471738813902,0,
100,128,117,7.166344686749999,0,
106,128,120,7.692038629047561,0,
106,128,123,6.455129734211891,0,
106,128,125,6.244545157976747,0,
112,128,128,4.760062315161099,0,
112,128,131,4.760062315161099,0,
118,128,133,3.5773502498160274,0,
118,128,136,3.5773502498160274,0,
125,128,139,2.479178491737111,0,
125,128,142,2.4583510852758352,0,
125,128,145,2.468569524958233,4.606721615408841,
131,128,148,2.1347351709313056,4.1104156370666685,
131,128,151,2.407541017137254,7.249250920040336,
131,128,154,2.3464934691016017,8.346143598161404,
131,128,157,2.069560309878231,9.635130696227526,
137,128,160,2.3869522409385118,10.819121227515888,
137,128,163,2.1177489666362304,10.948423855872631,
137,128,166,2.4562990833265577,12.17439365132491,
143,128,169,2.477950929900545,12.084252715722975,
143,128,171,2.0087833965,10.59852031356733,
143,128,173,3.1049658502712485,11.76466475175137,
143,128,176,3.1049658502712485,10.614590341169327,
137,128,178,4.343922267699717,8.856253363398174,
137,128,180,4.343922267699717,8.856253363398174,
131,128,183,5.7311415898233395,6.9965287249118004,
131,128,185,5.7311415898233395,6.373658939666173,
125,128,187,7.177047971133611,4.4378705749544975,
125,128,190,7.177047971133611,4.4378705749544975,1:199
125,128,192,8.106154418189647,2.0877063334180215,1:199
125,128,194,8.226978801894331,1.8921109352809544,1:199
118,128,197,9.299298269259424,0,1:199
118,128,199,9.355672557921531,0,1:199
118,128,202,9.355672557921531,0,1:199
125,128,205,9.024947943546135,0,1:199
125,128,208,7.984508882069985,0,1:199
125,128,210,7.786591785202578,0,1:199
131,128,213,6.230216708689429,5.159618523821778,1:199
131,128,216,6.230216708689429,7.833888316867604,1:199
137,128,219,4.818065656989887,8.933268717721786,1:199
137,128,221,4.818065656989887,8.933268717721788,1:199
137,128,224,3.5137007410009127,6.1212049717484405,1:199
137,128,227,3.5137007410009127,7.2758745249128705,1:199
137,128,229,2.434138618575366,8.270523091809862,1:199
143,128,232,2.159728145002757,9.388933995568802,1:199
143,128,235,2.3828491081506513,10.432193290082521,1:199
143,128,238,2.3713841772794773,10.706538578546077,1:199
143,128,240,2.408401426262388,12.201533205078519,1:199
143,128,243,2.385888580642507,12.19296511750839,1:199
143,128,246,2.385888580642507,12.19296511750839,1:199
150,128,249,2.411596183765768,12.081627736044462,1:199
150,128,252,2.411596183765768,12.081627736044462,1:199
150,128,255,2.496350999657182,12.144257289886713,1:199
156,128,257,2.588358713139668,10.83490394974876,1:199
156,128,260,2.584887630133014,12.196973517366935,1:199
143,128,262,2.2780211251179168,10.53361488268794,1:199
143,128,264,3.0655438474876853,11.727056840580293,1:199
137,128,267,3.197536854706316,9.129029155041671,1:199
137,128,269,4.324080946583292,8.860267701431576,1:199
137,128,271,3.8987066902647376,8.860267701431576,1:199
137,128,274,5.91836145561471,6.7826397066305635,1:199
137,128,276,5.9183614556147095,6.7826397066305635,1:199
131,128,278,7.4531487359833655,4.5712337613219916,1:199
131,128,281,7.4531487359833655,4.139221227956508,1:199
125,128,283,8.643571675704601,2.1690701268415946,1:199
125,128,286,8.643571675704601,0,1:199
118,128,288,9.791304674376871,0,1:199
118,128,291,9.791304674376871,0,1:199
118,128,293,9.43606658312858,0,1:199
118,128,296,9.436066583128584,0,1:199
125,128,299,7.931698869760539,0,1:199
125,128,302,7.399316554121502,0,1:199
131,128,305,6.565242184388624,0,1:199
137,128,308,5.098411556188519,0,1:199
137,128,311,5.1147288243540086,0,1:199
137,128,314,3.593882526519949,0,1:199
137,128,316,3.593882526519949,0,1:199
137,128,319,2.566216356932733,3.4840348249654234,1:199
137,128,322,2.566216356932733,2.988303669999998,1:199
150,128,324,2.5550517067327383,5.89862654357811,1:199
143,128,327,2.2982519765280536,5.585357517299997,1:199
143,128,330,2.4970888592670413,8.38487716416429,1:199
150,128,333,2.5573417556764797,9.605114528509919,1:199
150,128,336,2.5573417556764797,10.777969685155673,1:199
150,128,339,2.507260512786596,12.479852878318026,1:199
150,128,341,2.507260512786596,12.479852878318027,1:199
156,128,344,2.5227879039270693,12.394348560357312,1:199
156,128,347,2.5227879039270693,10.81485072978522,1:199
156,128,350,2.414192687649648,12.217629678701352,1:199
150,128,352,2.4277901605123624,10.79881299537332,1:199
150,128,354,2.921896513949114,11.836981719579159,1:199
143,128,357,3.024235259475654,9.116088787291662,1:199
143,128,359,4.323129916541234,9.20236092092534,1:199
