load_perc,portal_shares,portal_cpu_usage,stress_cpu_uasge,job_exec_time
18,1024,null,null,
25,1024,null,null,
25,1024,1.1739482366996747,0,
25,1024,1.4300046993956883,0,
25,1024,1.6743849094073664,0,
25,1024,1.9290664857347557,0,
25,1024,2.1841998253904427,0,
25,1024,2.4453086626739133,0,
25,1024,2.705125028959468,0,
25,1024,2.9436169685315545,0,
31,1024,3.20016121118388,0,
31,1024,3.4388804600790834,0,
31,1024,3.691750230040847,0,
31,1024,3.9519470651357755,0,
31,1024,4.209739724570322,0,
31,1024,4.434679780039554,0,
31,1024,4.689352295625612,0,
31,1024,4.938560111075383,0,
31,1024,5.192985201075141,0,
31,1024,5.449628469714827,0,
31,1024,5.680754544504308,0,
37,1024,5.599440620475926,0,
37,1024,6.1569706824837835,0,
43,1024,6.589602937987671,0,
43,1024,6.43717018774197,0,
56,1024,6.014363292968887,0,
56,1024,6.156609533267872,0,
62,1024,5.7014677786241394,0,
62,1024,5.850295786530016,0,
75,1024,5.39255177614141,2.5950931887206137,
75,1024,5.5268532202907945,2.7363802206435173,
81,1024,5.29027907296816,3.559246684950228,
87,1024,5.29027907296816,3.843040550313292,
87,1024,5.041449230600652,4.5678383365139466,
93,1024,5.041449230600652,4.8687126300350405,
93,128,4.782892000018048,5.44427417714861,
100,128,4.643309772028136,5.6750446256971365,
100,128,4.438039635526411,6.677797454639594,
106,128,3.964193941534498,7.1893601353941285,
106,128,4.0209484836721225,7.83046881202741,
112,128,3.6287302898948983,8.483243932335053,
118,128,3.6287302898948983,8.997186472408059,
118,128,3.216943508962845,7.515130064141558,
118,128,3.2169435089628453,7.427474495942857,
118,128,3.049820135015391,8.678713153606388,
125,128,2.973844807597222,8.65664229721875,
125,128,2.9151885497604257,9.827913449204805,
131,128,2.799751200434901,10.488160304640829,
131,128,2.799751200434901,11.035112795224148,
131,128,2.6461165561389928,11.946649500254862,
137,128,2.6461165561389928,11.946649500254862,
137,128,2.5290333463364743,12.093256813801897,
137,128,2.4055297360148966,12.256135806454846,
137,128,2.388660273106716,12.290162505801407,1:146
143,128,2.2489952544039484,12.392440453510234,1:146
143,128,2.2489952544039475,12.392440453510234,1:146
143,128,2.2410630062621824,12.445642540349855,1:146
143,128,2.2410630062621824,12.445642540349855,1:146
143,128,2.2352227407407406,12.453535921355138,1:146
143,128,2.1172802196769056,12.453535921355135,1:146
143,128,2.2217917758472963,12.502836495965758,1:146
150,128,2.2217917758472963,12.502512424669968,1:146
150,128,2.225217764311188,12.505521557183373,1:146
150,128,2.1149898307743573,11.748837821649184,1:146
150,128,2.227606205491292,12.476212211052479,1:146
156,128,2.215401305410314,12.464840745072772,1:146
156,128,2.215401305410314,12.464840745072772,1:146
143,128,2.5001055932776457,11.634597612577737,1:146
143,128,2.5001055932776457,11.634597612577737,1:146
137,128,2.541584066815233,10.92471028850877,1:146
137,128,2.9189867108199206,10.696963971997372,1:146
131,128,2.9678364807167443,9.987082648525401,1:146
131,128,3.3246138420693985,9.385122061341098,1:146
118,128,3.4317317628525346,9.385122061341098,1:146
118,128,3.672628015879058,8.355688175408838,1:146
118,128,3.6726280158790576,8.011349431539255,1:146
118,128,4.102680944316587,7.3027218597718155,1:146
112,128,4.102680944316587,6.972757042204222,1:146
112,128,4.500984313050526,5.8492413076642595,1:146
112,128,4.500984313050526,5.8492413076642595,1:146
112,128,4.704024302635963,5.285230573795837,1:146
112,128,4.858747142350813,4.883475973908153,1:146
106,128,5.179825877001999,3.9553162034300096,1:146
106,128,5.28977563117086,3.7852230177209343,1:146
100,128,4.999683534076293,3.615575296487744,1:146
100,128,5.681463002987032,2.736619446757999,1:146
93,128,5.681463002987032,2.601581004940383,1:146
93,128,6.046230739885127,1.2883169644877612,1:146
87,128,6.046230739885127,1.2883169644877612,1:146
87,128,6.461031624687638,0.34234091501259056,1:146
87,128,6.461031624687638,0.34234091501259056,1:146
87,128,6.541242349493086,0,1:146
87,128,6.541242349493086,0,1:146
87,128,6.142426602673757,0,1:146
87,128,6.5481400136194505,0,1:146
81,128,6.5481400136194505,0,1:146
81,1024,6.523565713871535,0,1:146
81,1024,6.171303049512947,0,1:146
81,1024,6.5074302977398855,0,1:146
81,1024,6.5074302977398855,0,1:146
81,1024,6.473724165190918,0,2:113
81,1024,6.473724165190919,0,2:113
75,1024,6.477517165961945,0,2:113
75,1024,6.477517165961945,0,2:113
75,1024,6.477517165961945,0,2:113
75,1024,6.461691128279778,0,2:113
68,1024,6.453026012834832,0,2:113
68,1024,6.471565768892322,0,2:113
68,1024,6.456745643211455,0,2:113
68,1024,6.469456230800028,0,2:113
62,1024,6.469456230800028,0,2:113
62,1024,6.487233830064998,0,2:113
62,1024,6.487233830064998,0,2:113
62,1024,6.515178543707833,0,2:113
62,1024,6.515178543707833,0,2:113
62,1024,6.523742304990067,0,2:113
62,1024,6.534295532172855,0,2:113
62,1024,6.524713731698449,0,2:113
62,1024,6.525147450407759,0,2:113
68,1024,6.525147450407759,0,2:113
68,1024,6.355995870286843,0,2:113
75,1024,6.118296234245692,0,2:113
75,1024,6.118296234245692,0,2:113
87,1024,5.903427664688107,0,2:113
87,1024,5.903427664688107,0,2:113
87,1024,5.658675330952689,0,2:113
93,1024,5.658675330952687,0,2:113
93,128,5.434609347978975,0,2:113
100,128,5.123206232339781,0,2:113
100,128,4.999566951135197,6.499211246962344,2:113
106,128,4.8431224622151055,6.499211246962344,2:113
106,128,4.634487594622898,7.078605182475174,2:113
112,128,4.267872688090942,7.850939143255815,2:113
112,128,4.267872688090942,8.723861171100362,2:113
112,128,3.8461310846031225,9.101370114303274,2:113
112,128,3.628381790501182,11.31956321056655,2:113
112,128,3.440415933112571,11.442691852953423,2:113
118,128,2.976395203993799,11.442691852953423,2:113
118,128,3.058307810509205,11.551818143953971,2:113
118,128,2.740765177764545,6.933355760948536,2:113
118,128,2.840450889127958,7.509577188146369,2:113
131,128,2.6967375772634705,8.086414178994206,2:113
131,128,2.6967375772634705,8.70070636225241,2:113
